0to	ahe	3
5cceed in life	18ve	
bon the throne	13fw	
cr die trying	1cl3	
bthrough failure	1ek0	
co	17x9	
d a title	14ri	
ethe throne	133y	
6k blood	1i0m	
8in	1931	
8on	1a4m	
8the breast	14f9	
5ddenly awake from sleep	1cfp	
cbecome extremely angry	1f5f	
cget rich	1dq1	
cimprove	1hyu	
5e for mercy	19ry	
bpeace	19ql	
5ffer	1ia3	
9 a calamity	18gv	
drushing defeat	18e1	
cdefeat	18e2	
disaster	18er	
cfinancial loss	18ad	
dracture	18g7	
chumiliation	18gy	
cparalyzing stroke	18f8	
crebuke	18gp	
elapse	18gn	
cserious setback	189e	
etback	18gz	
dnub	18gq	
bll kinds of	16cb	
bn alcohol-induced blackout	1i0f	
dignominious failure	1hcu	
dunjust death	1gd0	
bttack	1gm4	
abeating	1ia4	
blame	1hzi	
cows	1ia5	
bullying and beating	17nj	
acensure	1i9g	
adamage	1gtk	
befeat	1hxw	
g after defeat	1e8o	
aenough from	1bkg	
afalse accusations	1ia6	
binancial loss	1gra	
bor one's actions	19fv	
brom	1cfq	
e a plague	16wu	
fedema	1cfr	
fhunger	1cfs	
finsomnia	1cfo	
fmalaria	1cfl	
fpent-up frustrations	1ae1	
ahardship	1ia7	
beat exhaustion	1h5n	
bypothermia	1i9t	
ainjustice	1ia8	
alosses	1ia9	
amental anguish	1hcq	
apain	1h45	
cralysis	1i9i	
arepeatedly	1iaa	
asecond persecution	1fbz	
crious injury	1gkv	
cxual abuse	1hyz	
bhrinkage	1iab	
atedium	1i9p	
crribly	1iac	
aunder a yoke	17zt	
cspeakable misery	1i72	
5ggest	1gjw	
5it	1i86	
7 one's taste	1cv8	
8sb's taste	1hjj	
5m up	1dl6	
9 to	1706	
6mon for an interview	19qd	
aone's	1d18	
f courage	1czq	
aup courage	1dmg	
5n-dry	1h4w	
5pervise and construct	17m7	
dthe manufacture of	131a	
6ply	1hz3	
9 a deficiency	18dr	
bgain	1ey8	
aelectricity	1hz4	
agoods	1grr	
aheating	1hz5	
athe answering phrase	14a9	
awater	1fin	
7ort	1fz3	
a a family	17wc	
dstudent's education	181g	
bby coordinated action	1aol	
bone's aged parents	1cqp	
hfamily	1ckd	
hparents	1cqq	
eself	1fz4	
bterrorism	1fz5	
che family business	1411	
gront	143s	
cibet	1fz6	
gan independence	1ftf	
bunconditionally	1fz7	
8se	1i3h	
a correctly	1i3i	
7ress a riot	18mh	
cby armed force	1aoy	
5rge forward	1i2u	
9like the tide	1406	
9on	1a4q	
9up	1dom	
b violently	1don	
6mount all difficulties	1d6g	
6pass one's father	1cun	
7rise	1i6q	
6render to the authorities	1344	
dwithout a fight	182k	
8ptitiously add	1fxk	
7ound and annihilate	17qd	
gprotect	17k2	
gseize	17p7	
6vey and determine	17j2	
fraw	17gv	
7ive a calamity	18ii	
5spend a phone line	186w	
bfrom duties	1chq	
bservice	1fgv	
6tain loss in trade	18wp	
4wagger off	1f0e	
6llow in one gulp	18qf	
bone's anger	1cyx	
hcries	1d0w	
bthe wrong way	140x	
bup	1dnp	
bwhole	1ghu	
6rm around	1g2n	
9in	193r	
6y one's hips	1d1s	
8through pillow talk	1ebn	
9o and fro	14qq	
5ear a sacred oath	18ml	
9or curse	1cp8	
9to god	17r3	
cquit	17y6	
6ep a grave	18lb	
across	1gwz	
along	1gz3	
away	1fr2	
9one's eyes over	1bum	
9past	1gs0	
9the floor	14by	
dstreets	14fd	
brough society	1eel	
6ll out	1dk2	
9to bursting	17yw	
9up	1do4	
5im across	1gve	
9way	1fqi	
8with head submerged	1a7s	
dthe tide	13h8	
6ng one's arms	1czj	
fsleeve	1cyw	
6pe one's smartphone	1d2i	
6rl about	1dwv	
9in the air	135c	
9up	1dp7	
6sh through	1eqb	
6tch off	1ev2	
bn	1a3w	
c and off	16aa	
bver	1e9g	
ato	17wo	
5oop down	1eok	
d on	19un	
7sh past	1h5u	
4ympathize with	1ag3	
3tack against the wind	1446	
7le a difficult job	1816	
5g along	1ha1	
c behind	1fy2	
5il behind	1h3g	
7or-make	1dog	
5ke	1e0o	
7 a break	179e	
eth	17ba	
galyzer test	179i	
ger	17c5	
acase	174g	
bircuitous route	17b1	
flar route	17b2	
boncubine	17c6	
cpy	17aq	
curse	175a	
burtain call	173x	
cstomer's order	1754	
adaughter-in-law	15b2	
begree course	173q	
ctour	17c4	
bifferent approach	173i	
kposition	173c	
cve	17bp	
brubbing	17c8	
bump	17bq	
afall	1792	
bierce look	170r	
agroup photo	174j	
ahammering	17c9	
aleading position	179f	
irole	179w	
csson from	16hd	
ctter	179s	
biking for	15ra	
boan	17b3	
cok at	16ca	
amaterial shape	178v	
aname	177y	
cp	17c3	
bumber	174s	
apercentage	17ca	
diod of	14ht	
bhotograph	17ai	
k of	14hv	
bicture	17a1	
blane	17bc	
bregnancy test	179j	
arain check	179u	
befresher course	175b	
cst	17a8	
bisk	17a5	
asample	17b0	
bcreen test	178t	
beat	17ae	
bhortcut	17c7	
dwer	17br	
btaged photograph	17aj	
cep	179y	
e toward	176p	
croll	17bz	
bummer vacation	17am	
ataxi	17bs	
bonic	17c2	
bumble	17bu	
awalk	1799	
bife	179z	
brong turn	173n	
king	17a3	
9ction	1e0r	
9dvantage	1dy7	
h of	16f3	
k weakness	16f4	
9fter a meal	170s	
9long	1dve	
d with one	19gl	
9n alternate route	1dyc	
belevator	1e0s	
cnd-of-term exam	16cj	
cxam	1e06	
fination	1e0t	
bimpression	1dzf	
cndirect approach	1duu	
kroute	1dy3	
bofficial appointment	1dwc	
kpost	1dsm	
cpportunity	1dwr	
crder	1dpk	
bx-ray	1dzo	
9part	1dyd	
apropriate steps	1dxl	
9s a concubine	16c0	
cn elective	19vb	
bbribe	19v9	
9way	1do7	
c sb's soul	1dm0	
8back	1d5x	
9lood	1dwf	
9ribes	1e0u	
9y ruse	1a9p	
bstorm	1a98	
8care	1drq	
c of	16eb	
f matters	16ec	
goneself	16ed	
9hances	1e0v	
brge of	16eu	
9ircumstances into account	1cqv	
9omplete charge	1djc	
antrol	1drt	
auntermeasures against	1djy	
brage	1dzz	
aver	1dul	
8deferred time off	1c61	
9isciplinary action against	1djz	
9own	1d7t	
c a confession	172c	
dnotes	1d7u	
9rugs	1e0p	
8effect	1dty	
9verything remaining	1e0w	
9xception to	172q	
8french leave	1dtu	
bsh	1dyu	
9unds	1e0x	
8good care of	16c2	
9reat pains	1dcr	
8holidays in rotation	18s1	
8in	18s2	
a and retain	14vh	
ato consideration	1cwf	
eustody	1cw1	
9t easy	19aa	
blying down	199w	
bout on	18pi	
8leave	1dtv	
d from indefinitely	1ahq	
eof	16em	
9iberties with	19uu	
9ong strides	1dag	
aving care of	16ee	
8measurements	1e0y	
k and calculate	171n	
adicine	1dzq	
g in solution	18rs	
horally	1dzr	
8no account of	15uj	
bnotice	1bo1	
h of	15we	
bpart in	18ou	
ate of	16ep	
cs	1e0z	
bice of	16ey	
8off	1dc1	
b and land	16xx	
cone's shoes	1ano	
bense	1e10	
bice	1dui	
9n	19om	
a chinese characteristics	19on	
bpassengers	19oo	
ae's chance	1b1x	
elast breath	1amh	
feave	1avy	
fife	1aqb	
erevenge	1b7h	
eseat	1b35	
9rders	1e11	
9ut	1cke	
b an overdraft	1cka	
cinsurance	1ckf	
9ver	1d38	
c from	1a5l	
dthe job	13wn	
8part	1dba	
9ity	1dzy	
c on	19o9	
9lace	1dd7	
aeasure in	18ry	
9oison	1dzv	
assession of	16ff	
9recautions	1e12	
j against	1dk0	
cedence	1e13	
bemptive action	1e14	
aisoner	1e15	
8rash action	1e0h	
9eckless risks	1e0c	
afuge	1dzp	
asponsibility	1e16	
m for	19iw	
avenge	1e09	
9isks	1e17	
9oot	1dz6	
c in	18rx	
8sb's measurements	1e18	
dpulse	1e03	
dside	1dru	
dtemperature	1dz7	
9eriously	1e19	
avere measures against	1dg8	
9hape	1dxw	
aelter	1dzx	
9ides with	19uv	
alver	1dza	
9ome time out	19sq	
9tock	1dy9	
d of	16f5	
arict precautions	1dzn	
bong measures	1dv7	
8tea and chat	171d	
amperature	1dz8	
9he bait	13zm	
dest	13yr	
dlame	13zf	
ccredit	13z9	
eown	13zc	
cfield	13yy	
chelm	13zn	
cinitiative	13zp	
clead	13xt	
diberty of	130l	
dong route	13xj	
hview	13x6	
cmeasure of	130i	
edicine orally	13zi	
diddle road	13yg	
coffensive	13zq	
dpportunity	13z5	
cplunge	13zk	
cshape of	130k	
ctonsure	13zo	
cwrong	13z3	
aings less seriously	1ds3	
fphilosophically	1e1a	
ftoo hard	1d80	
9ime	1cp2	
c off	1c62	
9o	1738	
a court	171b	
bheart	172f	
bone's heels	16ih	
bthe road	132q	
9rouble	1dxx	
9urns	1e1b	
d on duty	19nt	
8unfair advantage	1dy8	
9p	1ckw	
a a challenge	16xf	
djob	16x1	
bduty as	19iq	
bone's pen	1a7a	
bresidence	1ckx	
bsb's mantle	1ckt	
cpace	1cjm	
btime	1ak8	
aon oneself	1dvi	
k to	1722	
8virginity	1e0q	
5lk	1g80	
7 about	1djr	
d everything	1djs	
eformer times	1dc6	
eoften	1d8i	
9t length	1amm	
brandom	1anv	
8back	1e7r	
9ig	1f1u	
9luntly	1g81	
9ullshit	1g7n	
8cheerfully and wittily	17gy	
8drivel	1g7y	
8evasively	1g82	
8face-to-face	1788	
9reely	1g83	
8glibly	1g84	
8in official jargon	18vt	
cne's sleep	18pz	
briddles	18x9	
acessant nonsense	1g4w	
hly	1g85	
9rrelevantly	1g86	
csponsibly	1g87	
8nonsense	1g53	
8officiously	1g88	
9n and on	15gd	
9ver	1e1d	
c sb's head	1dnd	
dthe telephone	13z1	
8provokingly or nonsensically	1cjw	
8rubbish	1g4l	
8sense	1fg9	
9hit	1g89	
8things over	1e1e	
fthrough	1ece	
9o oneself	17mj	
bthe king	1334	
8without thinking	1etl	
5me a camel	18o3	
6per with	1afu	
5ngle up	1dop	
5p into	1e4w	
5ste a patient's excrement	18gl	
9tea	1i9f	
5ttoo the face	146k	
5x	1hak	
6 one's ingenuity	1cuo	
4each	1gel	
8 by correspondence	1aqd	
cdemonstration	1aqe	
cexample	1akf	
9class	1f99	
aonfucian doctrine	1ga0	
6m up	1dd0	
6r apart	1i4e	
9t	1avv	
8down	1ela	
c and reuse	1798	
8into each other	1ck9	
8off	1euh	
9pen	1ffh	
9ut	1dgt	
8to pieces	17wj	
bshreds	17wk	
8up	1dkn	
6se with sexual innuendo	1af8	
5e off	1ez8	
5ll	1f1c	
7 a lie	17vz	
9n untruth	1f1d	
8each other everything	1d35	
8fortune	1eyi	
8in detail	18tx	
8lies	1f1e	
8of	16hj	
9r talk about	1ac8	
9thers	1f1f	
8respectfully	1f1g	
8sb's fortune	1eyj	
9tories	1f1h	
8tales	1f1i	
9he truth	142t	
5nd	1i9x	
7 towards	1i9y	
7er one's resignation	1d17	
5rminate a telephone service	17zo	
5st	1h5d	
7 and evaluate	17is	
8drive	1fku	
8negative	1gqa	
8positive	1gfn	
8the taste of	1312	
cwaters	149w	
7-fire	1g0p	
4hank	1hzy	
8 profusely	1hzz	
9the matchmaker	14be	
9with a gift	16ft	
5e bitter end	143l	
8one	14f1	
7core	14fm	
7east of	1318	
8nd	1441	
8xtent that	13c8	
7full	147c	
7greatest extent	14dr	
7last	143a	
8eft of	130x	
9tter	14b5	
7marrow	14gq	
7north of	1313	
7point	144b	
c that	13bx	
7satisfaction of everyone	131i	
8ide	147e	
b of	130y	
8outh of	1314	
7utmost	14gm	
7west of	1317	
5icken with cornstarch	1ag4	
6n out gradually	1dhe	
7k	1e3c	
8 about	1crg	
e it	199e	
9back	1d7g	
aetter of	16es	
aig	1dvd	
9critically	1e3d	
9deeply	1e3e	
9fondly of	16fg	
9hard	1dw6	
aighly of	16fh	
i oneself	16fi	
9in silence	18s4	
9little of	16e2	
aongingly	1e3f	
9of	16fj	
b a way	14hg	
cthe past	130j	
cwith respect	15kc	
aneself clever	1e2i	
ar act alike	1aje	
aver	1d3z	
9through	1da8	
ao oneself	173u	
awice	1e3g	
9up	1cma	
9what you're doing	19fe	
6rst for	19sd	
6s day	1aak	
8end	1ahd	
5oroughly enjoy oneself	1i80	
5rash around	1g25	
6ead a needle	18mq	
atogether	1goj	
7sh grain by rolling	1az2	
6ob with pain	1ad1	
7w a fit	18an	
bgame	189j	
blook at	16gg	
bnet	18f6	
bpunch	18hj	
btantrum	18is	
an explosive charge	1ggg	
at	1auu	
b each other	1a07	
away	1fip	
d one's life	1cgs	
9down	1ejp	
9in	190w	
bto	1e2l	
d disorder	1e1z	
9off	1est	
c blindness	1esu	
dinhibitions	1esv	
ane's energies	1cxl	
fweight around	1cnb	
cself into	1e2m	
aut	1dfi	
9the dice	14d6	
9up one's hands	1aqa	
6ust inside	1i51	
5umb a lift	18iw	
9through	1ept	
4ick off	1ez2	
5dy up	1do5	
5e a knot	18k8	
7in to	15bn	
7on	1a3q	
7the bridal veil	14dt	
bknot	14du	
7up	1dkf	
9 one's hair	1ao4	
5ghten one's belt	1d0m	
bthe strings	14h6	
bup	1drg	
5me	1dvy	
5nker with	1afp	
5p off	1ew7	
4o repay	17yq	
5ady to influential people	179h	
5il at a task	16li	
8to no avail	16yp	
5lerate is to abet	17z4	
6l a bell	18m6	
5p off	1el7	
7up	1dbn	
6ple over	1ebh	
5rment the people	1418	
5ss about	1dwj	
d in bed	18ri	
9nd turn	17ek	
g restlessly	17el	
5tal	1haf	
8ly stop doing something	1gyy	
5uch a nerve	18gd	
an elephant	1iax	
9down	1ejc	
9on	1a33	
9the ground	1489	
dpillow	14cm	
9up	1dha	
b a painting	1750	
8-type	1g6c	
6ghen oneself up	1drh	
6r around	1fm5	
5w a boat	18ks	
6er over	1ea2	
5y with	1aew	
4race back to	17a2	
9over	1ea8	
d red characters	1e65	
7k down	1ekn	
d and arrest	178c	
iseize	178s	
6de	1guv	
8 insults	1guw	
9using coercion	1gux	
6il on the ground	13fk	
aver one's shoulders	1bwh	
7n	1gcn	
8 abroad	1g52	
assiduously	1gco	
9hard	1f93	
9oneself	1gcp	
9troops	1gcq	
6mple on	1a54	
6nscribe by ear	1ayc	
8fer a dossier	18ij	
ccreditor's rights	1gzv	
celsewhere for storage	19qe	
cto another club	17cy	
fcivilian work	172u	
ffull membership	17io	
fhigher authorities	17vn	
gospital	17q5	
fother tasks	172d	
9orm into acts	1e4g	
dnature	1g2x	
9use blood	1i2e	
8late again	1fgo	
end edit	17nh	
dinto	1e4u	
8mit a document	18gj	
dn order	1ftr	
csound	1h13	
8port by crane	1awy	
gwater	1ao3	
don pack animal	19zk	
6vel	1i7h	
9 across	1g8c	
g the oceans	147p	
blong a route	185v	
bround	1fiy	
g an island	1f64	
hthe country	141o	
lworld	141d	
bt double speed	1aog	
dhigh speed	1aik	
aby	1avt	
c motorcycle	1avu	
dship	1ask	
aday and night	172n	
bownstream	1i7i	
aempty	1hgt	
bxtensively	1i7j	
afar	1fls	
aindependently	1i7k	
aon private business	19wg	
athe world	1437	
crough time	1d3l	
hout	1i7l	
bo	17um	
cgether	1fze	
awidely	1i7m	
cthout ostentation	1fhc	
5ead water	1g78	
7t	1h47	
8 an illness	1h49	
dnjury	1h4a	
as	1aba	
9by acupuncture	1asg	
cradiotherapy	1ash	
9casually	1h4b	
aoldly	1h4c	
bnscientiously	1h4d	
aruelly	1h4e	
9differently	1h4f	
9guests well	1e0d	
9irreverently	1h4g	
9leniently	1h4h	
9people	1e7v	
9separately	1h4i	
aincerely	1h4j	
9the situation lightly	1467	
eymptoms	149v	
9unfairly	1h4k	
bjustly	1h48	
atterly sincerely	1h0k	
9well	1e0e	
aith contempt	1aac	
edisdain	1aai	
hrespect	1aaj	
6mble in fear	1909	
bwith fear	1ac7	
5ick into	1e53	
8le down	1eoj	
6fle with	1afl	
6m one's toenails	1d1e	
6p and fall	17h3	
6umph over an opponent	1e9p	
5uss up	1dpv	
7t and appoint	17jm	
dobey	17n7	
9one another fully	1cm9	
5y	1fon	
6 again	1eih	
8nd punish	17e3	
7hard to	17ds	
ber	1fop	
7in vain	18w3	
7on	19yb	
9e's best	1ck7	
dhand	1cgx	
dluck	1cnp	
dutmost	1cpe	
aself	1foo	
8ut	1d60	
7really hard	1ed5	
7to	17ip	
9 be brave	138e	
acover up	16xv	
adefend oneself	17h6	
cmoralize	17iq	
aemulate	17ib	
bvade	17ij	
afathom	17in	
bigure out	16xm	
cnd out	16s4	
aimprove oneself	17ev	
aobtain	17fy	
apersuade	17hg	
blease	17f1	
ascore	17gd	
burvive	17g4	
awin over	16zv	
7wearing clothes	1fdj	
4uck in	1932	
ato one's bosom	1bho	
5g at	1axe	
5rn	1fpb	
7 a blind eye	17u2	
acorner	182u	
ahand over	173g	
amillstone	184n	
apage	1801	
asomersault	184m	
avehicle around	17rz	
9bout	1dd9	
9round	1eop	
e quickly	1eoq	
9way	1em4	
8back	1e48	
c the clock	13zs	
8cartwheels	1fpc	
8down	1e7f	
c gracefully	1e7g	
8everything over	1dxn	
8green again	1ee3	
aief into happiness	1dtt	
8head over heels	1dfw	
9ostile suddenly	1fld	
8inside out	1d46	
ato	1dtx	
c a chrysalis	178r	
fdisaster	1786	
8left	1emd	
8off	1edx	
b the screen	140u	
9n	19yi	
a a screen	16cy	
bone's heels	19hr	
bthe light	13eb	
ks	13es	
fwater	13e8	
ae's back	1beq	
i to	16jg	
eeyes	1cpl	
eface away	1bn8	
ehead	1cj7	
bself in	18w8	
9ut	1d64	
b to vote	16y0	
9ver	1dxo	
c a table	178n	
dmanure	1dxi	
dold accounts	1d9c	
8pale	1fkd	
c with fright	1a74	
9ositive	1fdi	
8red	1f4c	
anegade	1fp9	
9ight	1e88	
9ound	1eru	
8sour	1fog	
8tail	1fk4	
9he tables	145q	
aings around	1eor	
9o secret activities	17gz	
award	1eul	
es	1fpd	
8up	1d7a	
a one's nose	1ak2	
aside down	1e7h	
8white-hot	1era	
4widdle one's thumbs	1d2j	
6st and sway	17re	
dturn	17eb	
9off	1exk	
ane's waist	1czi	
9together	1gki	
6tch one's mouth	1cxr	
4ype	1h09	
3underestimate the enemy	14ey	
8go a rough experience	187h	
dtransformation	18ng	
bfield training	1h98	
8stand	1gl5	
d and sympathize	17ih	
eclearly	1gl6	
fompletely	1gl7	
eeach other	1d7l	
einstantly	1gl8	
eprofoundly	1gl9	
etacitly	1gla	
fhe unspoken implications	148p	
goroughly	1glb	
8take a great mission	17yc	
ftask	18eh	
dmental work	1dyy	
dto do something	16gw	
5ite	1hz1	
8 as one	19kp	
9in common effort	18vy	
5pick and wash	17pw	
5tie a mooring rope	18ni	
4p the ante	13yi	
5date one's blog	1d0q	
5set the apple cart	14do	
4rge on	1a49	
9r goad along	1cl4	
8peace	1i8t	
8to stay	17sg	
7ntly need	1eqr	
5inate or defecate	1cq1	
4se	1dyf	
6 a credit card	179a	
butch	17au	
9fair wind	1789	
9pretext	17av	
9stopwatch	17aw	
9word flexibly	175j	
8ll one's willpower	19zd	
8s a tool	16bt	
cvenue	16bz	
bn excuse	19u6	
apretext	19ue	
7both feet equally	1dbl	
7continuously	1dyg	
7discretion	1dyh	
7every possible means	1cyr	
7force	1dot	
9ul language	1du9	
8ully	1dyi	
7habitually	1dyj	
7in common	18rj	
byclic order	18rc	
amedicine	18rq	
apayment	18rv	
7less than	1cph	
9tters	1dyk	
7military force indiscriminately	1dhf	
7on its own	19kj	
9e's brain	1b22	
is	1b4q	
ddiscretion	1b4r	
dmouth	1b0i	
down discretion	1an4	
7sign language	1dlu	
8ocial connections	1dle	
8paringly	1dyl	
8trong words	1du6	
8uch a voucher	1712	
7the correct method	13yo	
8ogether	1dsb	
7up	1cjz	
9 entirely	1ck0	
7violence	1dx9	
f against violence	1dbt	
7words	1dym	
5her in	193n	
5urp authority	1gpv	
9political power	1fvl	
bwer	1fvm	
9the military	14d9	
4tter a mournful cry	18j2	
bsound	18br	
bword	185z	
3vacate one's bowels	1d2a	
6uum the floor	14cq	
5lue	1gj6	
8 both equally	1emj	
9highly	1gj7	
9loyalty	1gj8	
9money highly	1f41	
9quantity over quality	1dwb	
9sex over friendship	1dxh	
5nish forever without trace	1ftg	
ainto thin air	1dya	
awithout trace	1fth	
6quish dragons and tigers	17ti	
5ry	1hfv	
7 greatly	1hfw	
8inversely	1hfx	
5unt one's tricks	1d2w	
4ent one's anger	1czp	
j on	19ir	
egrievances	1d25	
espleen	1d1y	
9ut	1dl5	
7ure to	17xw	
5rify a calculation	18o5	
bfter consultation	1egh	
aby comparing	1azr	
4iciously beat up	1di5	
5e against one another	1chj	
7over	1ebk	
7with	1afv	
6w	1ge6	
7 as	1a9t	
a enemy	1a95	
bprofitable	1a9u	
bstrangers	1a9v	
btrifling	1a9w	
bworn-out shoes	19o7	
8broadly	1ge7	
8close up	1d4r	
8oneself	1ge8	
f as	1a9x	
5olate a ban	18lc	
dreligious precept	18ku	
dtaboo	18np	
bdebts of gratitude	16m5	
bthe constitution	14dy	
flaw	1486	
frules	14g8	
5sit	1gu4	
8 a brothel	18as	
bdoctor	1840	
bgrave	189l	
bprisoner	18ax	
dostitute	18ab	
bwebsite	18ay	
and discuss	17ej	
as envoy	1aar	
9china	1gu5	
9frequently	1gu6	
biends and relations	17jb	
9historic sites	1gu7	
aong kong	1gu8	
9in passing	18yo	
9north korea	1fnv	
9one's parental home	1ckb	
ls	1ctr	
9prostitutes	1gu9	
9relatives	1gnk	
9sb's home	1ery	
acenic spots	1gua	
9taiwan	1gub	
ahe usa	1495	
dyellow springs	148h	
6ually observe	1i65	
4oice	1h23	
8 chat	1guy	
aoncerns about	1drz	
5lunteer for	19ro	
g military service	19ma	
5mit and have diarrhea	15ii	
5te	1i5m	
7 approval	1i5n	
8by ballot	1av9	
5uch for	19sj	
5w before one's troops	1ckl	
3wade across	1h9j	
5ft about	1dx8	
5g one's tongue	1d0a	
6e war	1g6z	
5il and scream loudly	17rh	
cwhine	17sy	
9t a funeral	16mi	
8loudly and mournfully	17t7	
8with grief	1af1	
6t	1hx9	
7 a moment	1862	
8for	19pi	
b an opportunity	19od	
cthe opportunity	13dp	
8helplessly for death	19nz	
8idly for opportunities	19pj	
9n the wings	135b	
8on	1a26	
ae's turn	1clq	
8patiently	1hxa	
8respectfully	1hxb	
8until	1fgc	
9pon	1g0m	
6ve a right	17v6	
5ke up	1dm3	
a naturally	1dm4	
bto reality	170c	
8with a start	16ez	
5lk	1gsy	
7 a dog	186t	
atightrope	18am	
9lone	1g2j	
9round the stage	1425	
9way abruptly	1exq	
8back and forth	1740	
8hand in hand	18ss	
8in small steps	18ud	
comeone's steps	18yl	
ato	1dy4	
c a scam	17ap	
8on stilts	1a0q	
btiptoe	1a0r	
9ver	1e3i	
8past	1fnd	
8quickly	1gsz	
betly on tiptoe	1a0s	
8slowly	1gt0	
8the runway	1491	
8unsteadily	1gt1	
8with difficulty	1aa2	
dmincing steps	1aa3	
6low in	193w	
5nder about	1dwh	
f destitute	1dwg	
bround	1fzi	
bs minstrel	1agc	
afar from home	1awd	
aoff	1ey7	
d the topic	142v	
awithout a home	17r7	
6t	1er0	
7 sex	1eim	
8to	17cz	
5rd off	1ews	
b calamities	1ewt	
cevil spirits	1euo	
6m the bench	14ci	
8up	1dht	
a again	1d4t	
bwine	1df7	
6n of	16lf	
5sh and filter	17oi	
cstarch	17ps	
9way	1fmr	
8clean	1hyi	
aothes	1i2y	
8down	1eky	
8off	1eu4	
b dust	1esi	
cthe floor	1424	
9ne's feet	1cyf	
ehair	1cus	
gnds	1cyg	
9ut	1dgo	
8the dishes	14e7	
cface	145g	
cmedicine down	141l	
8with water	1a88	
6te away	1fka	
9money	1fxb	
9one's breath	1cwl	
9time	1duc	
5tch	1hhk	
8 a football game	185a	
bmovie	18bx	
bplay	17x6	
and listen attentively	17ho	
9for an opportunity	19oa	
done's chance	19ff	
arom above	1bje	
ethe sidelines	13us	
9helplessly	1hhl	
9in anticipation	18zl	
btently	1hhm	
9out	1dbv	
aver	1e5t	
9passively	1hhn	
9tv	1hho	
6er	1g9l	
8 down	1eb9	
9the garden	145e	
dplants	147v	
8-cool	1fzy	
9ski	1g5d	
5ve one's hand	1cmi	
8the hand	143p	
5ylay and rob	17rq	
4ear	1i8g	
7 a condom	18g3	
ahat	18ej	
amournful expression	18gb	
awatch	187y	
9way over time	1cl8	
8down	1ei7	
8in	190f	
aside out	1da7	
8like babouche slippers	1e1y	
8mourning clothes	1h6z	
hgarb	1i8a	
8out	1ddj	
b one's lips	1aod	
cthe doorstep	13xs	
8shoes	1i8h	
6ther a drought	18la	
6ve a net	18kc	
9in	192i	
5ed out	1dkj	
b the traitors	13y7	
8the soil	14em	
6p in silence	191m	
colitude	192t	
drrow	192q	
8with grief	1aeo	
5igh and consider	17gw	
9down	1enh	
9in the hand	134u	
5lcome a guest	18gf	
bnew guests	1e9c	
6l out	1cno	
8up	1cp0	
5t one's pants	1czk	
7the bed	14au	
4hat extent	1d9i	
5et one's appetite	1d1q	
8the appetite	14gg	
5ile away	1ejr	
9the time away	13x2	
6ne about hardships	1dx2	
9on for days	1995	
6p and insult	17rv	
crevile	17sl	
8on	1a4k	
8the buttocks	14g7	
6rl around	1g2d	
6sper and chat	17qv	
bin sb's ear	1913	
bto each other	16zk	
7tle down the wind	141n	
bpast	1h0t	
6tewash a wall	18f7	
7tle away	1fwh	
5om it may concern	19ay	
4iden a tube	18n3	
9one's horizons	1d2x	
5eld a writing brush	18mk	
all the power	13wt	
9power	1fv3	
9the pen	14fn	
5n	1fv8	
6 a bid	184f	
9championship	185o	
aourt case	17fx	
9gold medal	182y	
9match	1829	
9prize	184r	
8n award	1f7h	
aelection	1fv9	
ahonor	1fva	
ainitial success	1ert	
8t pubg	1an5	
7back	1e5x	
b one's money	1b0j	
8y a landslide	16jb	
7decisively	1fvb	
7easily	1fvc	
7gold medal	1ff4	
7honor	1fvd	
7in a bid	15bu	
9stant success	1eun	
7over	1dyt	
7people's hearts	1e1x	
8ower	1eog	
7success and recognition	17at	
7the championship	146e	
bfirst battle	13zb	
blaurels	146f	
bsupport of	130t	
btop award	141x	
crust of	130w	
7without a fight	17pa	
6d around	1fqd	
8down	1ek8	
8up	1div	
a a business	172g	
7ow-shop	1g9a	
6e and dine	17p3	
6k at	1axl	
5pe and wash	17ox	
9way	1ftk	
c a humiliation	185e	
dtears	1ftl	
8clean	1i9w	
8off	1ey9	
9ne's eyes	1d0u	
9ut	1djj	
b completely	1djk	
cdissenters	1djl	
cilliteracy	1djm	
cthe villains	13y5	
5re back	1ei2	
5sh	1i0r	
7 good health	1ecp	
5th one	19ll	
7draw a move	180v	
eproduct	185n	
eremark	18fq	
dnd retain it	15kz	
ccurrency from circulation	1cgk	
cfrom	1chg	
g a competition	16wt	
jgroup	16ow	
in election	1chh	
hworldly affairs	1chi	
cmoney	1g1a	
7er and fall	17id	
bway	1fw7	
7hold tax	1h70	
7stand heavy use	1dv3	
4onder	1i14	
9 secretly	1i15	
awhether	1fp4	
5rk	1e2u	
7 a shift	17cc	
9gainst the clock	13y6	
9nd rest	171o	
9s a doctor	16bq	
dforeman	16cc	
dlaborer	16ce	
dpharmacist	16cf	
erostitute	16c9	
dteacher	16cg	
cn artist	19vr	
bfootman	19vq	
bone	19ha	
9t	1a9s	
8energetically	1e2v	
l for prosperity	19j5	
9xtra hours	1e00	
8for	19j6	
b a bit	15qd	
eliving	15rp	
8hard	1dvu	
c for	19ie	
dwithout complaint	1dd1	
9ectically	1e2w	
8in a profession	15b9	
bthe fields	134k	
curns	18s7	
bvain	18s6	
adustriously	1e2x	
8office hours	1dvs	
9n a train	1645	
bone's own	19et	
